Product Type,Program Name,Policy Begin Date,Policy End Date,Carrier,Number of Location Assets,State of Assets,ZipCode of Assets,Premium per Asset,Dwelling Limit per Asset,Dwelling deductible per Asset
Commercial Property Policy,Freddie Mac | Multi-Family,9/30/23,9/30/24,AegisShield Insurance,1,FL,33147,44301,2200000,10000
General Commercial Package Policy,Freddie Mac | Multi-Family | Conventional,08/12/2023,08/12/2024,BrightLine Insurance,1,LA,70546,N/A,116000,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,5/27/24,5/27/25,BrightLine Insurance,1,TX,78413,121500,11193889,100000
General Commercial Package Policy,Freddie Mac | Multi-Family,10/01/2023,10/01/2024,Frontier Assurance,1,GA,30909,N/A,39056300,50000
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/01/2023,10/01/2024,Frontier Assurance,1,GA,30909,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,6/27/24,6/27/25,EliteSafe Assurance,1,CA,90057,1629.04,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,07/05/2024,07/05/2025,EliteSafe Assurance,1,CA,90057,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family | SBL,08/02/2023,08/02/2025,GenesisGuard Insurance,1,CA,90404,N/A,1620300,25000
General Commercial Package Policy,Freddie Mac | Multi-Family | SBL,10/28/23,10/28/24,Frontier Assurance,1,WA,98002,N/A,5707800,10000
Umbrella Liability Policy,Freddie Mac | Multi-Family,6/19/24,6/19/25,UnitySafe Insurance,1,NJ,7712,2483.36,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family | SBL,8/20/23,8/20/24,GlobalGuard Insurance,1,MN,55410,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,EquinoxSafe Insurance,1,NJ,7712,42702,193000000,10000
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family | SBL,10/28/23,10/28/24,QuantumGuard Insurance,1,WA,98002,N/A,7250000,25000
General Commercial Package Policy,Freddie Mac | Multi-Family,10/27/23,10/27/24,UnityTrust Insurance,1,NY,11212,N/A,2647756,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/27/23,10/27/24,UnityTrust Insurance,1,NY,11212,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,10/27/23,10/27/24,UnityTrust Insurance,1,NY,11203,N/A,2265303,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/27/23,10/27/24,UnityTrust Insurance,1,NY,11203,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,5/31/24,5/31/25,SummitSafe Assurance,1,TX,77051,N/A,125000000,100000
General Commercial Package Policy,Freddie Mac | Multi-Family,5/28/24,5/28/25,EverGuard Assurance,1,MD,20763,N/A,148822390,50000
Terrorism Package Policy,Freddie Mac | Multi-Family,5/28/24,5/28/25,HorizonGuard Insurance,1,MD,20763,N/A,148822390,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,5/28/24,5/28/25,FrontierGuard Assurance,1,MD,20763,N/A,N/A,N/A
Terrorism Property Policy,Freddie Mac | Multi-Family,5/31/24,5/31/25,HorizonGuard Insurance,1,TX,77051,N/A,N/A,N/A
General Liability Policy,Freddie Mac | Multi-Family,09/01/2023,09/01/2024,GenesisGuard Assurance,1,TX,77051,15121.13,N/A,N/A
Auto Liability Policy,Freddie Mac | Multi-Family,10/01/2023,10/01/2024,GoldenGuard Assurance,1,TX,77051,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,09/01/2023,09/01/2024,Paramount Protectors,1,TX,77051,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,07/03/2024,07/03/2025,TerraGuard Insurance,1,RI,2911,N/A,1900000,2500
Commercial Property Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,LibertyShield Insurance,1,WA,99216,N/A,200000000,100000
General Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,StarSafe Assurance,1,WA,99216,N/A,N/A,N/A
Auto Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,HeritageSafe Insurance,1,WA,99216,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,LifetimeGuard Assurance,1,WA,99216,N/A,N/A,N/A
Terrorism Property Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,HorizonGuard Insurance,1,WA,99216,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,07/01/2024,07/01/2025,HorizonGuard Insurance,1,MO,64132,N/A,150000000,100000
General Liability Policy,Freddie Mac | Multi-Family,07/01/2024,07/01/2025,HorizonGuard Assurance,1,MO,64132,N/A,N/A,N/A
Auto Liability Policy,Freddie Mac | Multi-Family,07/01/2024,07/01/2025,QuantumGuard Assurance,1,MO,64132,N/A,N/A,N/A
Terrorism Liability Policy,Freddie Mac | Multi-Family,07/01/2024,07/01/2025,LegacySafe Insurance,1,MO,64132,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,07/01/2024,07/01/2025,GoldenShield Insurance,1,MO,64132,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,07/09/2024,07/09/2025,LibertySafe Assurance,1,CA,90057,5762.12,950000,5000
General Liability Policy,Freddie Mac | Multi-Family,07/09/2024,07/09/2025,GuardianTrust Insurance,1,CA,90057,2775,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,07/09/2024,07/09/2025,InfinityShield Insurance,1,CA,90057,5967,1086667,5000
General Liability Policy,Freddie Mac | Multi-Family,07/09/2024,07/09/2025,LibertySafe Assurance,1,CA,90057,7596.04,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,LibertyShield Insurance,1,WA,98133,N/A,200000000,100000
General Commercial Package Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,UnityTrust Insurance,1,NY,11203,N/A,9614384,10000
Terrorism Property Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,HorizonGuard Insurance,1,WA,98133,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,VitalGuard Assurance,1,NY,11203,N/A,N/A,N/A
General Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,StarSafe Assurance,1,WA,98133,N/A,N/A,N/A
Auto Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,HeritageSafe Insurance,1,WA,98133,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,04/01/2024,04/01/2025,LifetimeGuard Assurance,1,WA,98133,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,7/15/24,7/15/25,BrightGuard Assurance,1,OH,43232,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,08/08/2024,12/15/24,Sentinel Assurance,1,TX,77856,N/A,3128920,25000
General Liability Policy,Freddie Mac | Multi-Family,08/08/2024,08/08/2025,GuardianTrust Insurance,1,TX,77856,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,08/08/2024,08/08/2025,QuantumSafe Assurance,1,TX,77856,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,07/09/2024,07/09/2025,VictoryGuard Insurance,1,TX,76541,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family | SBL,11/20/23,11/20/24,NovaShield Insurance,1,TX,75206,N/A,2350000,25000
Umbrella Liability Policy,Freddie Mac | Multi-Family | SBL,11/20/23,11/20/24,SecurePoint Insurance,1,TX,75206,N/A,N/A,N/A
